skill_name,skill_id,cluster_id,cluster_representative,candidate_confidence
communications skills,440,54,communication skills,1
communicating skills,426,54,communication skills,1
ability to communicate effectively,357,54,communication skills,nan
ability to communicate with clients,29,54,communication skills,nan
communication skill,429,54,communication skills,1
communicator,245,54,communication skills,0.9717332802
able to easily communicate,364,54,communication skills,nan
ability to communicate,395,54,communication skills,1
able to communicate,471,54,communication skills,0.8929771392
ability to communicate effectively at all levels,27,54,communication skills,nan
ability to communicate with people,412,54,communication skills,nan
communicative,254,54,communication skills,0.9388716807
communication skills,745,54,communication skills,1
communicate easily,278,54,communication skills,0.9614254502
unquestioned principles and behavior,234,55,unquestioned principles and behavior,nan
presentation skills,592,56,presentation skills,1
professional presentation,563,56,presentation skills,0.9064386899
humor,535,57,humor,0.8484324664
ability to sell,109,58,sales driven,0.9081245203
sales driven,269,58,sales driven,0.7217175495
self awareness,581,59,self awareness,0.8506838051
assertive,154,60,confident,0.851803672
self confidence,287,60,confident,1
confident personality,168,60,confident,0.9679666734
selfconfident,214,60,confident,1
assertiveness,155,60,confident,0.9100563884
confident,455,60,confident,0.9092143001
self confident,507,60,confident,1
self driven,295,61,self driven,1
self directed,724,61,self driven,0.819344175
motivation,316,62,motivated,0.8531376394
self motivated,376,62,motivated,1
motivated,510,62,motivated,0.9409181513
self motivation,604,62,motivated,0.9720510175
level of motivation,348,62,motivated,0.9409137671
ability to work being motivated,116,62,motivated,nan
ability to interact,279,63,ability to interact,1
ability to interact with individuals and groups,303,63,ability to interact,nan
ability to interact with groups,625,63,ability to interact,nan
ability to interact with individuals,461,63,ability to interact,nan
ability to maintain positive relationships,768,64,ability to maintain relationships,nan
ability to establish connections,46,64,ability to maintain relationships,nan
ability to develop partnership,275,64,ability to maintain relationships,nan
ability to establish positive relationships,479,64,ability to maintain relationships,nan
ability to maintain relationships,758,64,ability to maintain relationships,nan
ability to manage relationships,240,64,ability to maintain relationships,nan
ability to establish working relationships,47,64,ability to maintain relationships,nan
ability to build and maintain lasting client relationships,23,64,ability to maintain relationships,nan
ability to establish and maintain business relationships,302,64,ability to maintain relationships,nan
ability to build partnership,24,64,ability to maintain relationships,nan
ability to maintain relationship with partners,679,64,ability to maintain relationships,nan
relationship builder,283,64,ability to maintain relationships,0.9672756984
ability to establish relationship with partners,301,64,ability to maintain relationships,nan
skills to manage relationships,803,64,ability to maintain relationships,nan
ability to establish connections with new retailers,45,64,ability to maintain relationships,nan
ability to establish relationships,397,64,ability to maintain relationships,nan
client relationships,160,64,ability to maintain relationships,0.7896812886
ability to establish relations,244,64,ability to maintain relationships,nan
ability to handle multiple priorities,58,65,ability to handle multiple priorities,nan
ability to organize and prioritize workload,87,65,ability to handle multiple priorities,nan
flexibility to shift priorities simultaneously,184,65,ability to handle multiple priorities,nan
ability to shift priorities simultaneously,804,65,ability to handle multiple priorities,nan
ability to shift priorities,416,65,ability to handle multiple priorities,nan
ability to focus on priorities,53,65,ability to handle multiple priorities,nan
ability to balance multiple priorities,521,65,ability to handle multiple priorities,nan
diligent,774,66,diligent,0.7901132895
capable of being a team leader,778,67,ability to lead project teams,nan
ability to lead team members,384,67,ability to lead project teams,nan
ability to lead project teams,68,67,ability to lead project teams,nan
ability to lead a diverse team,515,67,ability to lead project teams,nan
ability to motivate team members,251,67,ability to lead project teams,nan
ability to lead in a team environment,66,67,ability to lead project teams,nan
ability to integrate team members,286,67,ability to lead project teams,nan
ability to maintain confidentiality of the information,73,68,ability to maintain confidentiality,nan
ability to maintain confidentiality,456,68,ability to maintain confidentiality,nan
ability to deal with confidential information,683,68,ability to maintain confidentiality,nan
ability to handle confidential issues,776,68,ability to maintain confidentiality,nan
ability to handle confidential information,714,68,ability to maintain confidentiality,nan
international outlook,271,69,international outlook,0.7899546031
ability to make sound decisions,439,70,make decisions,nan
ability to take direction,640,70,make decisions,nan
ability to take decisions independently,238,70,make decisions,nan
decision making skills,381,70,make decisions,1
ability to make decisions,74,70,make decisions,nan
decision making abilities,175,70,make decisions,1
ability to take appropriate decisions,506,70,make decisions,nan
decision maker,174,70,make decisions,0.9398697115
ability to propose practical solutions,105,70,make decisions,nan
ability to appropriately make decisions,15,70,make decisions,nan
make decisions,199,70,make decisions,0.908613503
makes timely decisions,502,70,make decisions,1
proactive,344,71,proactive,0.8472197573
proactive approach,477,71,proactive,1
punctuality,717,72,punctual,0.819499165
punctual,692,72,punctual,1
professional attitude,213,73,professional manner,1
professional manner,555,73,professional manner,0.8798326788
professional personality,805,73,professional manner,0.938175184
professionalism,644,73,professional manner,0.7609022195
ability to work in a professional team environment,737,73,professional manner,nan
ability to report,106,74,reporting skills,0.9683170495
correct reporting,346,74,reporting skills,0.9040747144
reporting skills,350,74,reporting skills,0.967942015
ability to correct reporting,579,74,reporting skills,nan
coordination skills,618,75,ability to coordinate,0.9700172287
coordinating skills,750,75,ability to coordinate,1
ability to coordinate,40,75,ability to coordinate,1
initiative person,191,76,initiative,1
initiative thinking,321,76,initiative,1
ability to demonstrate initiative,677,76,initiative,nan
initiative,404,76,initiative,0.9701997002
take initiative,572,76,initiative,0.938881991
working using own initiative,273,76,initiative,nan
presonal initiative,375,76,initiative,nan
ability to take initiative,609,76,initiative,nan
initiative driven,727,76,initiative,0.9058237977
self initiative,571,76,initiative,0.9374742876
work ethics,235,77,work ethic,0.9075279473
work ethic,467,77,work ethic,0.9062796966
sense of ethics,806,78,sense of ethics,1
analytical thinking skills,755,79,analytical skills,1
ability for analytical thinking,1,79,analytical skills,nan
analytical abilities,680,79,analytical skills,0.971571855
analytical mind,564,79,analytical skills,1
analytical skills,442,79,analytical skills,1
analytic skills,339,79,analytical skills,1
analysis skills,538,79,analytical skills,0.9688090382
analytical thinking,309,79,analytical skills,0.9710316724
ability to think analytically,710,79,analytical skills,nan
ability to articulate in clear concise understandable terms,690,80,articulate,nan
ability to articulate a clear vision,654,80,articulate,nan
articulate,760,80,articulate,0.9402330715
ability to think conceptually,304,81,conceptual skills,nan
conceptual skills,706,81,conceptual skills,1
conceptual thinking,167,81,conceptual skills,1
strategic thinking,807,82,strategic planning,0.8442447244
ability to lead strategic planning,70,82,strategic planning,nan
strategic planning,222,82,strategic planning,0.8171411015
ability to think strategically,408,82,strategic planning,nan
ability for strategic thinking,5,82,strategic planning,nan
ability to work within time limits,733,83,ability to work within time frames,nan
able to work under time tight constraints,293,83,ability to work within time frames,nan
ability to work within strict time,139,83,ability to work within time frames,nan
ability to work within strict time frames,329,83,ability to work within time frames,nan
ability to work within time frames,141,83,ability to work within time frames,nan
ability to work within flexible time frames,138,83,ability to work within time frames,nan
able to work within strict timelines,259,83,ability to work within time frames,nan
ability to work with time limitations,520,83,ability to work within time frames,nan
ability to work in timely fashion,129,83,ability to work within time frames,nan
ability to work with limited time frame,489,83,ability to work within time frames,nan
ability to complete tasks in a timely manner,658,83,ability to work within time frames,nan
flexibility to work within strict time frames,186,83,ability to work within time frames,nan
ability to keep within time limits,747,83,ability to work within time frames,nan
ability to train staff,700,84,ability to provide training,nan
skills in training,218,84,ability to provide training,0.7890953705
ability to provide training,343,84,ability to provide training,nan
training skills,509,84,ability to provide training,0.78361336
time management,478,85,time management,0.9683365343
ability to manage time,79,85,time management,nan
timemanagement skills,355,85,time management,1
time management skills,577,85,time management,1
manages time effectively,704,85,time management,0.9411520102
mature personality,341,86,maturity,0.9375322314
maturity,682,86,maturity,0.724998229
active personality,151,87,active person,1
active person,150,87,active person,0.8637786153
character,159,88,character,0.7610257393
ability to work independently,305,89,capability to work independently,nan
ability to work independently in a fastpaced environment,130,89,capability to work independently,nan
ability to work being selfdirected,117,89,capability to work independently,nan
independent worker,190,89,capability to work independently,0.9373218308
ablity to work independently,607,89,capability to work independently,nan
able to work independently,369,89,capability to work independently,nan
capability to work independently,400,89,capability to work independently,nan
ability to function independently,356,89,capability to work independently,nan
cultural sensitivity,729,90,cultural sensitivity,0.9071926939
sensitivity in working with multiple cultures,808,90,cultural sensitivity,nan
sensitivity in working with multiple cultures and beliefs,587,90,cultural sensitivity,nan
sensitivity,449,91,sensitivity,0.9399242998
political awareness,314,92,political awareness,0.8768325009
ability to grow personally within the practice,485,93,willing to grow in skill,nan
willing to grow in skill,541,93,willing to grow in skill,nan
ability to work calmly,389,94,calm,nan
calm,158,94,calm,0.9110402929
ability to remain calm under pressure,248,94,calm,nan
ability to work in multitask environment,441,95,ability to work in a multitask environment,nan
ability to work in a multitask environment,123,95,ability to work in a multitask environment,nan
ability to operate in a multitasking enviroment,365,95,ability to work in a multitask environment,nan
able to persuade through influence,338,96,influencing skills,nan
able to persuade,290,96,influencing skills,1
talent for persuading people,226,96,influencing skills,nan
influencing skills,656,96,influencing skills,1
ability to persuade,824,96,influencing skills,0.9700990824
tact,772,97,discretion,0.9690049602
ability to work tactfully,759,97,discretion,nan
tactful,620,97,discretion,1
ability to communicate with tact,260,97,discretion,nan
deal tactfully with the public,689,97,discretion,nan
tactful manner,617,97,discretion,0.9446988826
ability to work  in a fastpaced environment,335,98,ability to work  in a fastpaced environment,nan
ability to work in a fastpaced environment,560,98,ability to work  in a fastpaced environment,nan
ability to integrate immediately into the fast moving environment,619,98,ability to work  in a fastpaced environment,nan
capability to adjust to a fast paced environment,730,98,ability to work  in a fastpaced environment,nan
positive,615,99,positive,0.8164071449
positive attitude,331,99,positive,0.9682974889
ability to plan work,93,100,planning skills,nan
ability to plan the work,475,100,planning skills,nan
scheduling skills,698,100,planning skills,1
ability to plan,610,100,planning skills,0.9721353744
planning skills,767,100,planning skills,0.9701678146
quality minded,809,101,dedication to quality,0.9267163336
dedication to quality,702,101,dedication to quality,0.8786682743
ability to work in cooperation,648,102,work collaboratively,nan
ability to promote collaboration within the team,667,102,work collaboratively,nan
ability to cooperation,37,102,work collaboratively,0.9517793019
work in close cooperation,284,102,work collaboratively,nan
ability to work collaboratively,399,102,work collaboratively,nan
ability to work cooperatively,470,102,work collaboratively,nan
ability to facilitate a collaborative work environment,292,102,work collaboratively,nan
work collaboratively,243,102,work collaboratively,0.8211402191
cooperation skills,596,102,work collaboratively,1
autonomy,157,103,autonomy,0.7529100547
ability to work alone,113,103,autonomy,nan
ability to work individually,342,103,autonomy,nan
ability to work being self directed,277,103,autonomy,nan
capable of working individually,530,103,autonomy,nan
ability to work in a team while being self directed,777,103,autonomy,nan
able to deal with complex issues,748,104,able to deal with complex issues,nan
reliable personality,255,105,reliable,1
reliable,267,105,reliable,0.9394394157
coaching skills,769,106,coaching,0.9381882722
ability to coach staff,294,106,coaching,nan
coaching,161,106,coaching,0.7880970946
ability to prioritize a workload,553,107,ability to handle a workload,nan
ability to organize a workload,810,107,ability to handle a workload,nan
ability to handle a workload,536,107,ability to handle a workload,nan
ability to organize workload,90,107,ability to handle a workload,nan
ability to analyse problems,595,108,ability to analyse problems,nan
ability to analyze,588,108,ability to analyse problems,1
ability to analyze problems,811,108,ability to analyse problems,nan
ability to work as a self starter,719,109,self starter,nan
self starters,373,109,self starter,1
willingness to be a self starter,548,109,self starter,nan
self starter,351,109,self starter,0.9721114054
friendly personality,731,110,friendly personality,1
innovative thinking,192,111,innovative,0.8225597653
ability to develop innovative approaches,659,111,innovative,nan
innovativeness,665,111,innovative,0.7782817369
innovative,574,111,innovative,0.7229177215
energetic,385,112,energetic,0.9094767632
methodical,486,113,methodical,0.8191230041
monitoring skills,265,114,monitoring skills,0.9682208469
enthusiastic,746,115,enthusiastic,0.8439709318
enthusiasm,463,115,enthusiastic,0.9092040979
enthusiastic personality,180,115,enthusiastic,0.9412139716
speaking ability,418,116,verbal skills,1
public speaking skills,310,116,verbal skills,0.9683730263
verbal skills,513,116,verbal skills,1
oral skills,202,116,verbal skills,1
public speaking,812,116,verbal skills,0.9082743075
speak convincingly in public,744,116,verbal skills,nan
ability to win new business,586,117,ability to win new business,nan
ambitious personality,712,118,ambitious,0.9713098041
ambitious,153,118,ambitious,0.8528253416
personable,370,119,personable,0.9420370561
creativity,505,120,creative,0.9072295196
be creative,823,120,creative,0.9704893359
ability to work creatively,118,120,creative,nan
creativity thinking,320,120,creative,0.8800606641
ability to thin creatively,111,120,creative,nan
ability to think creatively,664,120,creative,nan
creative thinking,422,120,creative,0.9383863922
creative,605,120,creative,0.7595454669
out of the box thinker,498,120,creative,nan
creative approach,722,120,creative,0.9686273442
creative thinking skills,359,120,creative,0.9390059064
creative imagination,668,121,imagination,1
imagination,297,121,imagination,0.7531152862
ability to work in a tense situation,593,122,ability to be flexible in demanding situations,nan
ability to be flexible in demanding situations,19,122,ability to be flexible in demanding situations,nan
ability to intervene in crisis situation,551,122,ability to be flexible in demanding situations,nan
reasoning skills,624,123,reasoning skills,1
patience,740,124,patience,1
attractive personality,462,125,attractive personality,0.8368540027
judgement skills,402,126,judgment,0.9703967635
judgment skills,194,126,judgment,1
judgment,749,126,judgment,0.940203349
ability to exercise judgment,726,126,judgment,nan
sound judgment,635,126,judgment,1
accuracy,697,127,accurate,0.8752036636
accuracy in work,147,127,accurate,0.9715482935
accurate,148,127,accurate,0.8474296161
consulting skills,317,128,consulting skills,0.9695086685
managerial skills,693,129,managerial skills,0.9083307441
managerial ability,643,129,managerial skills,0.9401824998
empathy,709,130,empathy,0.9684002014
sympathy,224,131,sympathy,0.8416559821
dedicated person,272,132,dedication,0.9677076257
dedication,629,132,dedication,0.878435482
tolerant,232,133,tolerant,0.8449460623
ability to conceptualize,602,134,ability to conceptualize,0.9405105775
conceptualization skills,512,134,ability to conceptualize,1
lively personality,713,135,lively personality,1
interpersonal skills,580,136,interpersonal skills,0.9079318443
ability to foster a spirit of unity,54,137,ability to maintain a spirit of unity,nan
ability to foster and maintain a spirit of unity,584,137,ability to maintain a spirit of unity,nan
ability to maintain a spirit of unity,72,137,ability to maintain a spirit of unity,nan
ability to foster and maintain a spirit of unity teamwork and cooperation,673,137,ability to maintain a spirit of unity,nan
social skills,684,138,social skills,0.8423387718
sociable personality,219,138,social skills,1
willing to travel,770,139,willing to travel,0.8780598104
ability to travel,720,139,willing to travel,1
willingness to travel,628,139,willing to travel,0.9081912153
mentoring skills,253,140,mentoring skills,1
disciplined,753,141,disciplined,0.7221253012
counselling skills,308,142,counselling skills,0.9405067302
administrative skills,527,143,administrative skills,0.969692897
critical thinking,566,144,critical thinking,1
ability to think critically,736,144,critical thinking,nan
critical thinking skills,638,144,critical thinking,0.9709506254
capability to understand requirements and policies,556,145,capability to understand requirements and policies,nan
capability to implement requirements and policies,360,145,capability to understand requirements and policies,nan
constructive feedback,699,146,constructive feedback,0.7586988721
ability to advocate for others,379,147,advocacy skills,nan
advocacy skills,152,147,advocacy skills,1
discretion,280,148,discretion,0.7840388899
ingenuity,322,149,ingenuity,0.7552193893
wellorganized,666,150,organized,0.8158879099
well organized,701,150,organized,0.903348928
organized person,203,150,organized,1
organized,298,150,organized,1
telephone skills,410,151,telephone skills,0.[phone]
ability to communicate on telephone,28,151,telephone skills,nan
listen skills,674,152,listening skills,1
willingness to listen,567,152,listening skills,0.8123117358
ability to listen to others opinions,468,152,listening skills,nan
able to listen to others opinions,554,152,listening skills,nan
listening skills,198,152,listening skills,0.9685932403
ability to listen,645,152,listening skills,1
marketing skills,641,153,marketing skills,0.9706358077
ability to coordinate marketing,38,153,marketing skills,nan
ability to epxress thoughts,44,154,ability to present ideas,nan
ability to express ideas clearly and concisely,312,154,ability to present ideas,nan
ability to express ideas concisely,334,154,ability to present ideas,nan
ability to express thoughts clearly,49,154,ability to present ideas,nan
ability to present information in a concise manner,97,154,ability to present ideas,nan
ability to exchange ideas,48,154,ability to present ideas,nan
ability to express ideas clearly,622,154,ability to present ideas,nan
ability to communicate ideas effectively,367,154,ability to present ideas,nan
ability to present ideas in a concise manner,94,154,ability to present ideas,nan
ability to present ideas in a wellorganized manner,95,154,ability to present ideas,nan
ability to present information in a wellorganized manner,98,154,ability to present ideas,nan
ability to present ideas,96,154,ability to present ideas,nan
adept at networking,423,155,adept at networking,1
personal interest in the environment,239,156,personal interest in the environment,nan
attentive,518,157,attentive,0.9057162252
ability to operate efficiently,330,158,ability to work efficiently,nan
ability to work efficiently,121,158,ability to work efficiently,nan
ability to make recommendations,591,159,ability to make recommendations,nan
educational skills,263,160,educational skills,0.940530875
ability to educate others,743,160,educational skills,nan
personal integrity,209,161,personal integrity,0.969370903
cheerful personality,565,162,cheerful personality,1
dynamic personality,542,163,dynamic person,0.9721419728
dynamic person,179,163,dynamic person,1
ability to focus on details,50,164,attention to detail,nan
detailed oriented,526,164,attention to detail,0.9660306231
attention to detail,427,164,attention to detail,0.9416149834
detail oriented,655,164,attention to detail,0.9361642295
attention to details,562,164,attention to detail,0.9688470457
attentive to details,632,164,attention to detail,0.9478242016
ability to adapt to rapidly changing situations,10,165,ability to adapt,nan
ability to adapt to dynamic business environment,9,165,ability to adapt,nan
ability to work in various settings,497,165,ability to adapt,nan
ability to adapt,11,165,ability to adapt,0.9711427222
systematic manner,594,166,systematic,0.8487011339
systematic,225,166,systematic,0.8167120426
ability to respond to immediate staff needs,583,167,capabilities to identify needs,nan
capabilities to identify needs,458,167,capabilities to identify needs,nan
ability to be affirmative,18,168,ability to be affirmative,nan
communication abilities in an international environment,813,169,cross cultural communication,nan
cross cultural communication skills,516,169,cross cultural communication,nan
cross cultural communication,822,169,cross cultural communication,1
ability to communicate with multinational groups,30,169,cross cultural communication,nan
ability to get along with people,55,170,ability to get along with people,nan
ability to handle quick turnaround,61,171,ability to handle quick turnaround,nan
abstract thinking,146,172,abstract thinking,1
ability to improve skills,568,173,ability to improve skills,nan
ability to work with continuous quality improvement,134,173,ability to improve skills,nan
delegation skills,176,174,delegation skills,1
memory skills,200,175,memory skills,1
rigorous in the work,814,176,rigorous in the work,nan
outgoing,205,177,outgoing,0.7251852661
outgoing personality,204,177,outgoing,1
selflearner,215,178,self learning,1
self learning,815,178,self learning,0.7832247066
selflearning,216,178,self learning,0.8517550866
curious,170,179,curious,0.7915010511
ability to works with minimal guidance,550,180,ability to work without supervision,nan
ability to work unsupervised,133,180,ability to work without supervision,nan
ability to work with minimum supervision,135,180,ability to work without supervision,nan
ability to work without supervision,142,180,ability to work without supervision,nan
ability to work efficiently without supervision,120,180,ability to work without supervision,nan
ability to manage ongoing programs,296,181,ability to manage a team,nan
ability to coordinate project staff,39,181,ability to manage a team,nan
people management skills,206,181,ability to manage a team,1
staff management skills,221,181,ability to manage a team,0.9367109251
team management,817,181,ability to manage a team,0.724567762
ability to manage a team,76,181,ability to manage a team,nan
team management skills,742,181,ability to manage a team,1
personal management skills,405,181,ability to manage a team,0.9693547438
ability to manage people,77,181,ability to manage a team,nan
staff management,819,181,ability to manage a team,0.8189856422
people management,820,181,ability to manage a team,1
personal management,818,181,ability to manage a team,0.8420854089
ability to organize project teams,88,181,ability to manage a team,nan
ability to manage project teams,78,181,ability to manage a team,nan
personality skills,451,182,personality skills,1
attendance during normal working hours,156,183,attendance during normal working hours,nan
ability of training results assessment,7,184,ability of training results assessment,nan
ability of monitoring results assessment,6,184,ability of training results assessment,nan
ability to effectively respond to questions,738,185,ability to respond to questions,nan
ability to respond to questions,268,185,ability to respond to questions,nan
ability to make trade offs,75,186,ability to make trade offs,nan
ability to overcome challenges,91,187,ability to overcome challenges,nan
forward thinker,816,188,forward thinker,0.8819997089
able to drive important projects successfully,144,189,able to drive important projects successfully,nan