,O*NET-SOC Code,Probability 
482,31-1014.00,0.44479743760052565
483,31-1015.00,0.5929128696027403
484,31-2011.00,0.15849740981542698
485,31-2012.00,0.3332396715693426
486,31-2021.00,0.29082351256565697
487,31-2022.00,0.4308958868497829
488,31-9011.00,0.4737506891738637
489,31-9091.00,0.2969545239436812
490,31-9092.00,0.34535156702525904
491,31-9093.00,0.668861869449709
492,31-9094.00,0.8788447043299733
493,31-9095.00,0.6968722442755269
494,31-9096.00,0.5589110098595226
495,31-9097.00,0.4266249569776238
496,31-9099.01,0.4305896470699453
497,31-9099.02,0.4245761318717177
498,33-1011.00,0.1758812492291694
499,33-1012.00,0.057663881249608896
500,33-1021.01,0.041761198159938284
501,33-1021.02,0.1969685578409037
502,33-2011.01,0.20557589314340796
503,33-2011.02,0.23532936544178923
504,33-2021.01,0.47166725904414525
505,33-2021.02,0.2680534177031889
506,33-2022.00,0.47206488846923467
507,33-3011.00,0.8075334380744226
508,33-3012.00,0.352697989363554
509,33-3021.01,0.22409383501611338
510,33-3021.02,0.44263705705419976
511,33-3021.03,0.27021810852950645
512,33-3021.05,0.4497724318976658
513,33-3021.06,0.5703783368062215
514,33-3031.00,0.31712637201084104
515,33-3041.00,0.5911432840215074
516,33-3051.01,0.055100931633269463
517,33-3051.03,0.11416636255699873
518,33-3052.00,0.2421286806801265
519,33-9011.00,0.4507000023632278
520,33-9021.00,0.5337443919363167
521,33-9031.00,0.6780584323160946
522,33-9032.00,0.7742871737156096
523,33-9091.00,0.8390024025288063
524,33-9092.00,0.5674463508347505
525,33-9093.00,0.5168029757859866
526,33-9099.02,0.5349024869289272
527,35-1011.00,0.19385350663757
528,35-1012.00,0.3289738305727593
529,35-2011.00,0.7574862877042315
530,35-2012.00,0.5054199177233004
531,35-2013.00,0.527271960317006
532,35-2014.00,0.523127760908821
533,35-2015.00,0.6189656359782513
534,35-2021.00,0.7063464609785414
535,35-3011.00,0.39710869114806874
536,35-3021.00,0.8238997014130569
537,35-3022.00,0.6923846417134107
538,35-3022.01,0.6306301368679719
539,35-3031.00,0.626830445215195
540,35-3041.00,0.7599842746709171
541,35-9011.00,0.7050630888177889
542,35-9021.00,0.6410369237274735
543,35-9031.00,0.7206820724429465
544,37-1011.00,0.5074918833537277
545,37-1012.00,0.31090617106942925
546,37-2011.00,0.8820973072086005
547,37-2012.00,0.8279359091489862
548,37-2021.00,0.47785134685265046
549,37-3011.00,0.7239489583310001
550,37-3012.00,0.6737285532024835
551,37-3013.00,0.5901371573257942
552,39-1011.00,0.5725118315399138
553,39-1012.00,0.6117899778887754
554,39-1021.00,0.36028541271974784
555,39-1021.01,0.20292898626311154
556,39-2011.00,0.43697858211044155
557,39-2021.00,0.7639945223305665
558,39-3011.00,0.5236808476530593
559,39-3012.00,0.7250821715110872
560,39-3021.00,0.7994237424884029
561,39-3031.00,0.7074142660790891
562,39-3091.00,0.7048387352408881
563,39-3092.00,0.36074401827441166
564,39-3093.00,0.9020775990078349
565,39-4011.00,0.3085078685620721
566,39-4021.00,0.6661052225112031
567,39-4031.00,0.03008328182831157
568,39-5011.00,0.5880031805203104
569,39-5012.00,0.30525392849516036
570,39-5091.00,0.2647348071662833
571,39-5092.00,0.7087422532557162
572,39-5093.00,0.7105130235976737
573,39-5094.00,0.44721101388129647
574,39-6011.00,0.6244514378048174
575,39-6012.00,0.5188030488656148
576,39-7011.00,0.7922848152086086
577,39-7012.00,0.347224641683501
578,39-9011.00,0.3994997190429006
579,39-9011.01,0.18697315349360064
580,39-9021.00,0.5338117610380103
581,39-9031.00,0.3847976008543337
582,39-9032.00,0.3255330433711535
583,39-9041.00,0.3256070820988999
584,41-1011.00,0.26915153244097245
585,41-1012.00,0.3222820815686843
586,41-2011.00,0.7138926003065844
587,41-2012.00,0.7895444646934957
588,41-2021.00,0.6429120893039318
589,41-2022.00,0.5328288006239964
590,41-2031.00,0.363183846505329
591,41-3011.00,0.38872851245795753
592,41-3021.00,0.5736806333676284
593,41-3031.01,0.40070655762909346
594,41-3031.02,0.4601131255122369
595,41-3031.03,0.4936378485449808
596,41-3041.00,0.568604693575545
597,41-3099.01,0.5610404550739171
598,41-4011.00,0.3339994459050866
599,41-4011.07,0.4969136447070753
600,41-4012.00,0.4249680042757293
601,41-9011.00,0.4574869885403646
602,41-9012.00,0.9139175143541673
603,41-9021.00,0.5259483450540987
604,41-9022.00,0.36611951191797487
605,41-9031.00,0.14588258178253288
606,41-9041.00,0.7360843949646655
607,41-9091.00,0.518981047683263
608,43-1011.00,0.3647299311295875
609,43-2011.00,0.7798726007158304
610,43-2021.00,0.79680249025961
611,43-3011.00,0.6462271261499518
612,43-3021.01,0.9091434240163416
613,43-3021.02,0.8413960432599329
614,43-3031.00,0.867188312102691
615,43-3041.00,0.7975380298963838
616,43-3051.00,0.9011203165216206
617,43-3061.00,0.7237883450626726
618,43-3071.00,0.6619919502572126
619,43-4011.00,0.7916951607836159
620,43-4021.00,0.6841507287165699
621,43-4031.01,0.9093678062428106
622,43-4031.02,0.8954172161118009
623,43-4031.03,0.8074772997367232
624,43-4041.01,0.7987800241251396
625,43-4041.02,0.8646220716480515
626,43-4051.00,0.656820666163054
627,43-4051.03,0.2971212173972276
628,43-4061.00,0.5174569396351786
629,43-4071.00,0.7196477114316504
630,43-4081.00,0.5638283660465053
631,43-4111.00,0.7704106257463136
632,43-4121.00,0.7253992831790874
633,43-4131.00,0.6821135507019006
634,43-4141.00,0.7471656560609233
635,43-4151.00,0.714257682817668
636,43-4161.00,0.7420733333835559
637,43-4171.00,0.6097656507046741
638,43-4181.00,0.4554878143695333
639,43-5011.00,0.7481485316222316
640,43-5011.01,0.6471467658662972
641,43-5021.00,0.803157968292781
642,43-5031.00,0.3321107243859028
643,43-5032.00,0.6106693088522913
644,43-5041.00,0.7491891924680447
645,43-5051.00,0.721820761300069
646,43-5052.00,0.8004064161527796
647,43-5053.00,0.7810770038497491
648,43-5061.00,0.6142359388304471
649,43-5071.00,0.7659958171090502
650,43-5081.01,0.7371639800700798
651,43-5081.02,0.7504140969892539
652,43-5081.03,0.7410379476068274
653,43-5081.04,0.8818580881737786
654,43-5111.00,0.716680815172066
655,43-6011.00,0.5672247793834347
656,43-6012.00,0.8619694373912917
657,43-6013.00,0.7509556323483598
658,43-6014.00,0.7761149924292337
659,43-9011.00,0.662959425628429
660,43-9021.00,0.8457264197602653
661,43-9022.00,0.8527115646995497
662,43-9031.00,0.3110851650174502
663,43-9041.01,0.8394871102657002
664,43-9041.02,0.9635211283399793
665,43-9051.00,0.7246201608120985
666,43-9061.00,0.8211719404587043
667,43-9071.00,0.7619086241072839
668,43-9081.00,1.0
669,43-9111.00,0.6867471431984019
670,43-9111.01,0.6953569055119546
671,45-1011.05,0.3334632568922164
672,45-1011.06,0.22253473882466662
673,45-1011.07,0.42018801695731917
674,45-1011.08,0.3868341282426912
675,45-2011.00,0.6264268971220582
676,45-2021.00,0.7639002901036506
677,45-2041.00,0.8374405001532443
678,45-2091.00,0.8123958347347867
679,45-2092.01,0.8219404984619898
680,45-2092.02,0.7606244934199057
681,45-2093.00,0.6541503436303491
682,45-3011.00,0.5801588354479081
683,45-3021.00,0.8278993037577208
684,45-4011.00,0.6225629643675551
685,45-4021.00,0.7509783073783894
686,45-4022.00,0.6264355480428928
687,45-4023.00,0.6538528167729497
688,47-1011.00,0.3347234920876424
689,47-1011.03,0.21405230835082187
690,47-2011.00,0.5385696005886187
691,47-2021.00,0.6877724950031224
692,47-2022.00,0.5638177835707847
693,47-2031.01,0.6151170450485985
694,47-2031.02,0.5031723880065593
695,47-2041.00,0.7762952829738458
696,47-2042.00,0.6467495646880461
697,47-2043.00,0.8285547735524117
698,47-2044.00,0.5979102947060472
699,47-2051.00,0.7561035959669936
700,47-2053.00,0.7535782193483763
701,47-2061.00,0.6808534592793622
702,47-2071.00,0.8323850527916228
703,47-2072.00,0.788335216080727
704,47-2073.00,0.7619811246293007
705,47-2081.00,0.7423085835514401
706,47-2082.00,0.7851428560576462
707,47-2111.00,0.48612127365313146
708,47-2121.00,0.7857057794972842
709,47-2131.00,0.6818827702668883
710,47-2132.00,0.6009546688718796
711,47-2141.00,0.6392764948774737
712,47-2142.00,0.7892733730713827
713,47-2151.00,0.6677086404678626
714,47-2152.01,0.5235894194761703
715,47-2152.02,0.5136222725950974
716,47-2161.00,0.6440284996919526
717,47-2171.00,0.7470347397810144
718,47-2181.00,0.694223225415292
719,47-2211.00,0.722279773381368
720,47-2221.00,0.5615794061271426
721,47-2231.00,0.649902596654929
722,47-3011.00,0.7604148750015143
723,47-3012.00,0.6922261069299507
724,47-3013.00,0.6799058362518441
725,47-3014.00,0.8070848747531923
726,47-3015.00,0.6881022147958297
727,47-3016.00,0.6962735151892525
728,47-4011.00,0.5600195928474582
729,47-4021.00,0.5087510644295365
730,47-4031.00,0.7671546454571504
731,47-4041.00,0.4799440846810455
732,47-4051.00,0.5324654999027382
733,47-4061.00,0.7148426427165979
734,47-4071.00,0.6913908059715512
735,47-4091.00,0.4978616259743589
736,47-4099.02,0.46600962853350086
737,47-4099.03,0.565215605358029
738,47-5011.00,0.6288383147295459
739,47-5012.00,0.44562441444490347
740,47-5013.00,0.4244064488632139
741,47-5021.00,0.6041349113544374
742,47-5031.00,0.4240422947962629
743,47-5041.00,0.593302774981375
744,47-5042.00,0.5999978934505183
745,47-5051.00,0.7280929724798445
746,47-5061.00,0.5600886788028248
747,47-5071.00,0.7206937404517966
748,47-5081.00,0.5527690045898982
749,49-1011.00,0.16917990568616403
750,49-2011.00,0.5587431478929411
751,49-2021.00,0.6543580008020875
752,49-2021.01,0.634964471656052
753,49-2022.00,0.4938710248984686
754,49-2091.00,0.5021537971583753
755,49-2092.00,0.5386725061067992
756,49-2093.00,0.6382286750818452
757,49-2094.00,0.4511226359800124
758,49-2095.00,0.5566186982006757
759,49-2096.00,0.4877829537072299
760,49-2097.00,0.5431640526090293
761,49-2098.00,0.6676167976879234
762,49-3011.00,0.3910394979938152
763,49-3021.00,0.671901822499712
764,49-3022.00,0.7536940518664258
765,49-3023.01,0.47189317875334413
766,49-3023.02,0.6466379926857871
767,49-3031.00,0.5673467155836089
768,49-3041.00,0.6202480327713293
769,49-3042.00,0.4544720958013779
770,49-3043.00,0.6726994320108599
771,49-3051.00,0.727553169630563
772,49-3052.00,0.5522612504424077
773,49-3053.00,0.6833928308022523
774,49-3091.00,0.3504336792572957
775,49-3092.00,0.4838802089220074
776,49-3093.00,0.6931627809311282
777,49-9011.00,0.5648918332743711
778,49-9012.00,0.5907489833357502
779,49-9021.01,0.48245788901566483
780,49-9021.02,0.4936446057079254
781,49-9031.00,0.6357827621468104
782,49-9041.00,0.6217624185579623
783,49-9043.00,0.7202069942452374
784,49-9044.00,0.3909344499982347
785,49-9045.00,0.7064217907098087
786,49-9051.00,0.37210328161293
787,49-9052.00,0.5224763147811601
788,49-9061.00,0.6568574186919975
789,49-9062.00,0.43686017405706506
790,49-9063.00,0.37421957478701956
791,49-9064.00,0.6365562782647189
792,49-9071.00,0.6822278882852264
793,49-9081.00,0.5929547233438568
794,49-9091.00,0.7883289517304639
795,49-9092.00,0.4007510636412192
796,49-9093.00,0.7304350482333483
797,49-9094.00,0.7127190984527555
798,49-9095.00,0.38933904410139725
799,49-9096.00,0.7274295898592271
800,49-9097.00,0.6868722463482145
801,49-9098.00,0.7257766127325058
802,49-9099.01,0.6237183675970874
803,51-1011.00,0.23052030879017849
804,51-2011.00,0.639171799306199
805,51-2021.00,0.8182768360138526
806,51-2022.00,0.7054419087501917
807,51-2023.00,0.7826758922066652
808,51-2031.00,0.7213931064568978
809,51-2041.00,0.8124842908469102
810,51-2091.00,0.5996462813840927
811,51-2092.00,0.7828240596214677
812,51-2093.00,0.6928063535700913
813,51-3011.00,0.675215739138632
814,51-3021.00,0.5361948265396999
815,51-3022.00,0.6722132734149103
816,51-3023.00,0.8791426010475936
817,51-3091.00,0.7215047438593619
818,51-3092.00,0.7795377364190249
819,51-3093.00,0.7891434029051558
820,51-4011.00,0.5196735846170504
821,51-4012.00,0.6257504463322395
822,51-4021.00,0.785235394825435
823,51-4022.00,0.689171455785602
824,51-4023.00,0.734673876160499
825,51-4031.00,0.8011218381828743
826,51-4032.00,0.7014873824454201
827,51-4033.00,0.7932384163879012
828,51-4034.00,0.8433777976527501
829,51-4035.00,0.7534133744402429
830,51-4041.00,0.5395566711928075
831,51-4051.00,0.6967858054098817
832,51-4052.00,0.6958996089320346
833,51-4061.00,0.6716944348878339
834,51-4062.00,0.7555176275324129
835,51-4071.00,0.7684398784224183
836,51-4072.00,0.7412488078954524
837,51-4081.00,0.7573987988398445
838,51-4111.00,0.7198240975316732
839,51-4121.06,0.6574351820423554
840,51-4121.07,0.8666093126900135
841,51-4122.00,0.7609355863246697
842,51-4191.00,0.77945518633748
843,51-4192.00,0.6646066583840357
844,51-4193.00,0.6988946701642285
845,51-4194.00,0.7009330271416355
846,51-5111.00,0.596552147068097
847,51-5112.00,0.5872730436443554
848,51-5113.00,0.6696052348670108
849,51-6011.00,0.7261736911572968
850,51-6021.00,0.8167524358765511
851,51-6031.00,0.8325387151337692
852,51-6041.00,0.8419353485993779
853,51-6042.00,0.7918400183205021
854,51-6051.00,0.6109053666153714
855,51-6052.00,0.6102948502698632
856,51-6061.00,0.7461366650150181
857,51-6062.00,0.719916555830404
858,51-6063.00,0.8138330969792674
859,51-6064.00,0.6827042098343921
860,51-6091.00,0.631612548738805
861,51-6092.00,0.3933461212794379
862,51-6093.00,0.5105078784646342
863,51-7011.00,0.6077890748786686
864,51-7021.00,0.5294955520201575
865,51-7031.00,0.6748670206847528
866,51-7032.00,0.6578168318526252
867,51-7041.00,0.8229704351170715
868,51-7042.00,0.7932590158519376
869,51-8011.00,0.5819661541062885
870,51-8012.00,0.6101272394657984
871,51-8013.00,0.6508280917973964
872,51-8021.00,0.7031686325463583
873,51-8031.00,0.6096052387027535
874,51-8091.00,0.7237865244300633
875,51-8092.00,0.6122404660134941
876,51-8093.00,0.5865084617306868
877,51-8099.01,0.4744797877649739
878,51-8099.03,0.5780482752621524
879,51-8099.04,0.5048143164678736
880,51-9011.00,0.6536672668157982
881,51-9012.00,0.7200012685784111
882,51-9021.00,0.5679319964146937
883,51-9022.00,0.6982440157380814
884,51-9023.00,0.645131314198889
885,51-9031.00,0.8061446133672031
886,51-9032.00,0.6928971038380967
887,51-9041.00,0.7608156421476457
888,51-9051.00,0.8247067423810223
889,51-9061.00,0.7875787771712339
890,51-9071.01,0.2939526347422432
891,51-9071.06,0.5514836180023319
892,51-9071.07,0.6513836822278063
893,51-9081.00,0.5763836939062615
894,51-9082.00,0.45627943173208674
895,51-9083.00,0.6859375333085099
896,51-9111.00,0.6057552654753658
897,51-9121.00,0.7646851215061891
898,51-9122.00,0.742486527941375
899,51-9123.00,0.6964532163511529
900,51-9141.00,0.637294684494111
901,51-9151.00,0.5389347771532752
902,51-9191.00,0.7826148704785627
903,51-9192.00,0.771606708286126
904,51-9193.00,0.6801400182737107
905,51-9194.00,0.6087187385708708
906,51-9195.03,0.5551905667696454
907,51-9195.04,0.6344148218711648
908,51-9195.05,0.3693466529649698
909,51-9195.07,0.6880350014134037
910,51-9196.00,0.6216075718107037
911,51-9197.00,0.7790011193553692
912,51-9198.00,0.793579434957874
913,51-9199.01,0.7553440601715335
914,53-1011.00,0.4200352012400218
915,53-1021.00,0.32830377682016504
916,53-1021.01,0.5313794669353732
917,53-1031.00,0.3725329810263224
918,53-2011.00,0.41790315652560867
919,53-2012.00,0.39883664488182835
920,53-2021.00,0.5125765108851287
921,53-2022.00,0.488085283469801
922,53-2031.00,0.3333886643463294
923,53-3011.00,0.3535405834596696
924,53-3021.00,0.7760079543331017
925,53-3022.00,0.649924530426746
926,53-3031.00,0.6212008522312717
927,53-3032.00,0.7068817104294739
928,53-3033.00,0.7865878173414458
929,53-3041.00,0.6172673232136169
930,53-4011.00,0.721669749825874
931,53-4012.00,0.6956032462495527
932,53-4013.00,0.7604496934394787
933,53-4021.00,0.7298629790923719
934,53-4031.00,0.544348079900474
935,53-4041.00,0.6667076258568637
936,53-5011.00,0.47867543089774245
937,53-5021.01,0.31769881540857076
938,53-5021.02,0.47278815407862956
939,53-5021.03,0.5979477360843095
940,53-5022.00,0.5927315049799196
941,53-5031.00,0.5455326375066014
942,53-6011.00,0.7351143690727417
943,53-6021.00,0.7957983536338181
944,53-6031.00,0.7086922077295252
945,53-6041.00,0.5707436775802538
946,53-6051.01,0.40685924365250514
947,53-6051.07,0.7855835957164243
948,53-6051.08,0.7033715364057661
949,53-6061.00,0.5889448553550436
950,53-7011.00,0.6422996593305998
951,53-7021.00,0.7597885072397822
952,53-7031.00,0.8036574189125328
953,53-7032.00,0.565793819317934
954,53-7033.00,0.7437089067395255
955,53-7041.00,0.638157687803503
956,53-7051.00,0.7297349664498852
957,53-7061.00,0.8828482984138334
958,53-7062.00,0.8263168596982662
959,53-7063.00,0.807864726267339
960,53-7064.00,0.746758229121204
961,53-7071.00,0.7007555906384283
962,53-7072.00,0.7135555118132442
963,53-7073.00,0.7906531894823977
964,53-7081.00,0.7284277723917933
965,53-7111.00,0.6640063611775832
966,53-7121.00,0.6477522864078065
